
CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonBase.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonBase.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888425.958546
e320888426.076649
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonBase.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m320888425#320888426#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m8611128000#2124"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonBase.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonBase.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonParser.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonParser.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888426.076757
e320888426.250387
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonParser.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m320888426#320888426#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m8613904416#2128"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonParser.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonParser.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320888426.141312
e320888426.301261
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m320888426#320888426#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m8612173152#2128"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/JSON/SBJsonWriter.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/SBJsonWriter.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/StatusUpdate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdate.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909018.441177
e320909018.593278
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdate.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m320909018#320909018#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m8619846848#2131"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdate.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdate.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/StatusUpdateCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909018.593387
e320909018.760603
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m320909018#320909018#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m8619976416#2139"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCellView.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/StatusUpdateCollection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909018.446543
e320909018.661429
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCollection.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m320909018#320909018#0(0"0(0#0#96"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m8618345184#2151"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/StatusUpdateCollection.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterBulkTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909019.177493
e320909019.330068
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterBulkTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m320909019#320909019#0(0"0(0#0#93"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m8619623200#2153"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-exlswybppdpjzyglwkcbdzmeaaqu/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterBulkTimelineProvider.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/TwitterLocationTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909018.759113
e320909018.946781
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv7/TwitterLocationTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
